latitude,longitude,depth_km,zone
30.54,132.43000000000018,10.4,1
30.63,132.32000000000016,12.92,1
30.63,132.43000000000018,11.27,1
30.72,132.21000000000015,15.43,1
30.72,132.32000000000016,13.79,1
30.72,132.43000000000018,12.14,1
30.72,132.5400000000002,10.5,1
30.81,132.10000000000014,17.95,1
30.81,132.21000000000015,16.3,1
30.81,132.32000000000016,14.66,1
30.81,132.43000000000018,13.02,1
30.81,132.5400000000002,11.37,1
30.9,131.8800000000001,22.16,1
30.9,131.99000000000012,20.47,1
30.9,132.10000000000014,18.82,1
30.9,132.21000000000015,17.18,1
30.9,132.32000000000016,15.53,1
30.9,132.43000000000018,13.89,1
30.9,132.5400000000002,12.24,1
30.9,132.6500000000002,10.6,1
30.99,131.7700000000001,24.65,1
30.99,131.8800000000001,22.98,1
30.99,131.99000000000012,21.34,1
30.99,132.10000000000014,19.69,1
30.99,132.21000000000015,18.05,1
30.99,132.32000000000016,16.4,1
30.99,132.43000000000018,14.76,1
30.99,132.5400000000002,13.11,1
30.99,132.6500000000002,11.35,1
30.99,132.76000000000022,10.0,1
31.08,131.66000000000008,27.15,1
31.08,131.7700000000001,25.5,1
31.08,131.8800000000001,23.85,1
31.08,131.99000000000012,22.21,1
31.08,132.10000000000014,20.54,1
31.08,132.21000000000015,18.72,1
31.08,132.32000000000016,16.91,1
31.08,132.43000000000018,15.09,1
31.08,132.5400000000002,13.28,1
31.08,132.6500000000002,11.62,1
31.08,132.76000000000022,10.18,1
31.08,132.87000000000023,10.0,1
31.169999999999998,131.55000000000007,29.66,1
31.169999999999998,131.66000000000008,27.9,1
31.169999999999998,131.7700000000001,26.09,1
31.169999999999998,131.8800000000001,24.27,1
31.169999999999998,131.99000000000012,22.46,1
31.169999999999998,132.10000000000014,20.64,1
31.169999999999998,132.21000000000015,18.83,1
31.169999999999998,132.32000000000016,17.01,1
31.169999999999998,132.43000000000018,15.2,1
31.169999999999998,132.5400000000002,13.49,1
31.169999999999998,132.6500000000002,12.05,1
31.169999999999998,132.76000000000022,10.61,1
31.169999999999998,132.87000000000023,10.0,1
31.169999999999998,132.98000000000025,10.0,1
31.259999999999998,131.55000000000007,29.79,1
31.259999999999998,131.66000000000008,28.01,1
31.259999999999998,131.7700000000001,26.2,1
31.259999999999998,131.8800000000001,24.38,1
31.259999999999998,131.99000000000012,22.57,1
31.259999999999998,132.10000000000014,20.75,1
31.259999999999998,132.21000000000015,18.94,1
31.259999999999998,132.32000000000016,17.12,1
31.259999999999998,132.43000000000018,15.37,1
31.259999999999998,132.5400000000002,13.93,1
31.259999999999998,132.6500000000002,12.49,1
31.259999999999998,132.76000000000022,11.05,1
31.259999999999998,132.87000000000023,10.0,1
31.259999999999998,132.98000000000025,10.0,1
31.259999999999998,133.09000000000026,10.0,1
31.349999999999998,131.66000000000008,28.12,1
31.349999999999998,131.7700000000001,26.3,1
31.349999999999998,131.8800000000001,24.49,1
31.349999999999998,131.99000000000012,22.68,1
31.349999999999998,132.10000000000014,20.86,1
31.349999999999998,132.21000000000015,19.05,1
31.349999999999998,132.32000000000016,17.24,1
31.349999999999998,132.43000000000018,15.8,1
31.349999999999998,132.5400000000002,14.36,1
31.349999999999998,132.6500000000002,12.92,1
31.349999999999998,132.76000000000022,11.49,1
31.349999999999998,132.87000000000023,10.05,1
31.349999999999998,132.98000000000025,10.0,1
31.349999999999998,133.09000000000026,10.0,1
31.349999999999998,133.20000000000027,14.01,1
31.439999999999998,131.66000000000008,28.23,1
31.439999999999998,131.7700000000001,26.41,1
31.439999999999998,131.8800000000001,24.6,1
31.439999999999998,131.99000000000012,22.78,1
31.439999999999998,132.10000000000014,20.97,1
31.439999999999998,132.21000000000015,19.15,1
31.439999999999998,132.32000000000016,17.68,1
31.439999999999998,132.43000000000018,16.24,1
31.439999999999998,132.5400000000002,14.8,1
31.439999999999998,132.6500000000002,13.36,1
31.439999999999998,132.76000000000022,11.92,1
31.439999999999998,132.87000000000023,10.48,1
31.439999999999998,132.98000000000025,10.0,1
31.439999999999998,133.09000000000026,10.0,1
31.439999999999998,133.20000000000027,19.48,1
31.529999999999998,131.66000000000008,28.34,1
31.529999999999998,131.7700000000001,26.52,1
31.529999999999998,131.8800000000001,24.71,1
31.529999999999998,131.99000000000012,22.89,1
31.529999999999998,132.10000000000014,21.08,1
31.529999999999998,132.21000000000015,19.55,1
31.529999999999998,132.32000000000016,18.11,1
31.529999999999998,132.43000000000018,16.67,1
31.529999999999998,132.5400000000002,15.23,1
31.529999999999998,132.6500000000002,13.8,1
31.529999999999998,132.76000000000022,12.36,1
31.529999999999998,132.87000000000023,10.92,1
31.529999999999998,132.98000000000025,10.0,1
31.529999999999998,133.09000000000026,10.0,1
31.529999999999998,133.20000000000027,21.99,1
31.529999999999998,133.3100000000003,14.46,1
31.619999999999997,131.66000000000008,28.44,1
31.619999999999997,131.7700000000001,26.63,1
31.619999999999997,131.8800000000001,24.82,1
31.619999999999997,131.99000000000012,23.0,1
31.619999999999997,132.10000000000014,21.42,1
31.619999999999997,132.21000000000015,19.99,1
31.619999999999997,132.32000000000016,18.55,1
31.619999999999997,132.43000000000018,17.11,1
31.619999999999997,132.5400000000002,15.67,1
31.619999999999997,132.6500000000002,14.23,1
31.619999999999997,132.76000000000022,12.79,1
31.619999999999997,132.87000000000023,11.35,1
31.619999999999997,132.98000000000025,10.0,1
31.619999999999997,133.09000000000026,10.0,1
31.619999999999997,133.20000000000027,24.33,1
31.619999999999997,133.3100000000003,22.98,1
31.619999999999997,133.4200000000003,19.97,1
31.619999999999997,133.5300000000003,16.97,1
31.709999999999997,131.66000000000008,28.55,1
31.709999999999997,131.7700000000001,26.74,1
31.709999999999997,131.8800000000001,24.92,1
31.709999999999997,131.99000000000012,23.3,1
31.709999999999997,132.10000000000014,21.86,1
31.709999999999997,132.21000000000015,20.42,1
31.709999999999997,132.32000000000016,18.98,1
31.709999999999997,132.43000000000018,17.54,1
31.709999999999997,132.5400000000002,16.11,1
31.709999999999997,132.6500000000002,14.67,1
31.709999999999997,132.76000000000022,13.23,1
31.709999999999997,132.87000000000023,11.79,1
31.709999999999997,132.98000000000025,10.35,1
31.709999999999997,133.09000000000026,10.0,1
31.709999999999997,133.20000000000027,25.45,1
31.709999999999997,133.3100000000003,27.39,1
31.709999999999997,133.4200000000003,29.33,1
31.709999999999997,133.5300000000003,28.03,1
31.709999999999997,133.64000000000033,25.03,1
31.709999999999997,133.75000000000034,22.02,1
31.799999999999997,131.7700000000001,26.85,1
31.799999999999997,131.8800000000001,25.17,1
31.799999999999997,131.99000000000012,23.73,1
31.799999999999997,132.10000000000014,22.3,1
31.799999999999997,132.21000000000015,20.86,1
31.799999999999997,132.32000000000016,19.42,1
31.799999999999997,132.43000000000018,17.98,1
31.799999999999997,132.5400000000002,16.54,1
31.799999999999997,132.6500000000002,15.1,1
31.799999999999997,132.76000000000022,13.66,1
31.799999999999997,132.87000000000023,12.23,1
31.799999999999997,132.98000000000025,10.79,1
31.799999999999997,133.09000000000026,11.54,1
31.799999999999997,133.20000000000027,18.29,1
31.799999999999997,133.3100000000003,20.23,1
31.799999999999997,133.4200000000003,22.18,1
31.799999999999997,133.5300000000003,24.12,1
31.799999999999997,133.64000000000033,26.06,1
31.799999999999997,133.75000000000034,28.01,1
31.799999999999997,133.86000000000035,29.95,1
31.799999999999997,133.97000000000037,27.07,1
31.889999999999997,131.7700000000001,27.05,1
31.889999999999997,131.8800000000001,25.61,1
31.889999999999997,131.99000000000012,24.17,1
31.889999999999997,132.10000000000014,22.73,1
31.889999999999997,132.21000000000015,21.29,1
31.889999999999997,132.32000000000016,19.85,1
31.889999999999997,132.43000000000018,18.42,1
31.889999999999997,132.5400000000002,16.98,1
31.889999999999997,132.6500000000002,15.53,1
31.889999999999997,132.76000000000022,14.03,1
31.889999999999997,132.87000000000023,12.52,1
31.889999999999997,132.98000000000025,11.02,1
31.889999999999997,133.09000000000026,10.0,1
31.889999999999997,133.20000000000027,10.92,1
31.889999999999997,133.3100000000003,12.84,1
31.889999999999997,133.4200000000003,14.75,1
31.889999999999997,133.5300000000003,16.66,1
31.889999999999997,133.64000000000033,18.57,1
31.889999999999997,133.75000000000034,20.48,1
31.889999999999997,133.86000000000035,22.4,1
31.889999999999997,133.97000000000037,24.31,1
31.889999999999997,134.08000000000038,26.22,1
31.979999999999997,131.7700000000001,27.23,1
31.979999999999997,131.8800000000001,24.96,1
31.979999999999997,131.99000000000012,23.45,1
31.979999999999997,132.10000000000014,21.95,1
31.979999999999997,132.21000000000015,20.45,1
31.979999999999997,132.32000000000016,18.94,1
31.979999999999997,132.43000000000018,17.44,1
31.979999999999997,132.5400000000002,15.94,1
31.979999999999997,132.6500000000002,14.43,1
31.979999999999997,132.76000000000022,12.93,1
31.979999999999997,132.87000000000023,11.43,1
31.979999999999997,132.98000000000025,10.0,1
31.979999999999997,133.09000000000026,10.0,1
31.979999999999997,133.20000000000027,10.0,1
31.979999999999997,133.3100000000003,10.0,1
31.979999999999997,133.4200000000003,10.0,1
31.979999999999997,133.5300000000003,10.0,1
31.979999999999997,133.64000000000033,10.35,1
31.979999999999997,133.75000000000034,12.26,1
31.979999999999997,133.86000000000035,14.18,1
31.979999999999997,133.97000000000037,16.09,1
31.979999999999997,134.08000000000038,18.0,1
31.979999999999997,134.1900000000004,19.91,1
32.06999999999999,131.8800000000001,25.71,1
32.06999999999999,131.99000000000012,23.42,1
32.06999999999999,132.10000000000014,21.13,1
32.06999999999999,132.21000000000015,19.35,1
32.06999999999999,132.32000000000016,17.85,1
32.06999999999999,132.43000000000018,16.34,1
32.06999999999999,132.5400000000002,14.84,1
32.06999999999999,132.6500000000002,13.34,1
32.06999999999999,132.76000000000022,11.84,1
32.06999999999999,132.87000000000023,10.33,1
32.06999999999999,132.98000000000025,10.0,1
32.06999999999999,133.09000000000026,10.0,1
32.06999999999999,133.20000000000027,10.0,1
32.06999999999999,133.3100000000003,10.0,1
32.06999999999999,133.4200000000003,10.0,1
32.06999999999999,133.5300000000003,10.0,1
32.06999999999999,133.64000000000033,10.0,1
32.06999999999999,133.75000000000034,10.0,1
32.06999999999999,133.86000000000035,10.0,1
32.06999999999999,133.97000000000037,10.0,1
32.06999999999999,134.08000000000038,10.0,1
32.06999999999999,134.1900000000004,11.69,1
32.16,131.8800000000001,26.49,1
32.16,131.99000000000012,24.2,1
32.16,132.10000000000014,21.91,1
32.16,132.21000000000015,19.62,1
32.16,132.32000000000016,17.33,1
32.16,132.43000000000018,15.25,1
32.16,132.5400000000002,13.75,1
32.16,132.6500000000002,12.24,1
32.16,132.76000000000022,10.74,1
32.16,132.87000000000023,10.0,1
32.16,132.98000000000025,10.0,1
32.16,133.09000000000026,10.0,1
32.16,133.20000000000027,10.0,1
32.16,133.3100000000003,10.0,1
32.16,133.4200000000003,10.0,1
32.16,133.5300000000003,10.0,1
32.16,133.64000000000033,10.0,1
32.16,133.75000000000034,10.0,1
32.16,133.86000000000035,10.0,1
32.16,133.97000000000037,10.09,1
32.16,134.08000000000038,10.21,1
32.16,134.1900000000004,10.34,1
32.16,134.3000000000004,10.46,1
32.16,134.41000000000042,10.03,1
32.25,131.99000000000012,24.97,1
32.25,132.10000000000014,22.68,1
32.25,132.21000000000015,20.39,1
32.25,132.32000000000016,18.1,1
32.25,132.43000000000018,15.81,1
32.25,132.5400000000002,13.52,1
32.25,132.6500000000002,11.23,1
32.25,132.76000000000022,10.0,1
32.25,132.87000000000023,10.0,1
32.25,132.98000000000025,10.07,1
32.25,133.09000000000026,10.19,1
32.25,133.20000000000027,10.32,1
32.25,133.3100000000003,10.44,1
32.25,133.4200000000003,10.57,1
32.25,133.5300000000003,10.69,1
32.25,133.64000000000033,10.82,1
32.25,133.75000000000034,10.94,1
32.25,133.86000000000035,11.07,1
32.25,133.97000000000037,11.19,1
32.25,134.08000000000038,11.32,1
32.25,134.1900000000004,11.44,1
32.25,134.3000000000004,11.47,1
32.25,134.41000000000042,10.89,1
32.25,134.52000000000044,10.26,1
32.25,134.63000000000045,15.05,1
32.339999999999996,131.99000000000012,25.75,1
32.339999999999996,132.10000000000014,23.46,1
32.339999999999996,132.21000000000015,21.17,1
32.339999999999996,132.32000000000016,18.88,1
32.339999999999996,132.43000000000018,16.59,1
32.339999999999996,132.5400000000002,14.3,1
32.339999999999996,132.6500000000002,14.85,1
32.339999999999996,132.76000000000022,10.92,1
32.339999999999996,132.87000000000023,11.04,1
32.339999999999996,132.98000000000025,11.17,1
32.339999999999996,133.09000000000026,11.29,1
32.339999999999996,133.20000000000027,11.42,1
32.339999999999996,133.3100000000003,11.55,1
32.339999999999996,133.4200000000003,11.67,1
32.339999999999996,133.5300000000003,11.8,1
32.339999999999996,133.64000000000033,11.92,1
32.339999999999996,133.75000000000034,12.05,1
32.339999999999996,133.86000000000035,12.17,1
32.339999999999996,133.97000000000037,12.3,1
32.339999999999996,134.08000000000038,12.42,1
32.339999999999996,134.1900000000004,12.55,1
32.339999999999996,134.3000000000004,12.37,1
32.339999999999996,134.41000000000042,11.75,1
32.339999999999996,134.52000000000044,11.12,1
32.339999999999996,134.63000000000045,10.48,1
32.339999999999996,134.74000000000046,12.0,1
32.339999999999996,134.85000000000048,20.47,1
32.42999999999999,132.10000000000014,24.24,1
32.42999999999999,132.21000000000015,21.94,1
32.42999999999999,132.32000000000016,19.65,1
32.42999999999999,132.43000000000018,20.19,1
32.42999999999999,132.5400000000002,20.85,1
32.42999999999999,132.6500000000002,16.59,1
32.42999999999999,132.76000000000022,12.46,1
32.42999999999999,132.87000000000023,12.15,1
32.42999999999999,132.98000000000025,12.27,1
32.42999999999999,133.09000000000026,12.4,1
32.42999999999999,133.20000000000027,12.52,1
32.42999999999999,133.3100000000003,12.65,1
32.42999999999999,133.4200000000003,12.77,1
32.42999999999999,133.5300000000003,12.9,1
32.42999999999999,133.64000000000033,13.02,1
32.42999999999999,133.75000000000034,13.15,1
32.42999999999999,133.86000000000035,13.27,1
32.42999999999999,133.97000000000037,13.4,1
32.42999999999999,134.08000000000038,13.52,1
32.42999999999999,134.1900000000004,13.62,1
32.42999999999999,134.3000000000004,13.25,1
32.42999999999999,134.41000000000042,12.62,1
32.42999999999999,134.52000000000044,11.98,1
32.42999999999999,134.63000000000045,11.35,1
32.42999999999999,134.74000000000046,10.71,1
32.42999999999999,134.85000000000048,10.08,1
32.42999999999999,134.9600000000005,17.42,1
32.42999999999999,135.0700000000005,25.9,1
32.519999999999996,132.21000000000015,25.52,1
32.519999999999996,132.32000000000016,26.19,1
32.519999999999996,132.43000000000018,26.85,1
32.519999999999996,132.5400000000002,25.23,1
32.519999999999996,132.6500000000002,17.72,1
32.519999999999996,132.76000000000022,14.13,1
32.519999999999996,132.87000000000023,13.25,1
32.519999999999996,132.98000000000025,13.38,1
32.519999999999996,133.09000000000026,13.5,1
32.519999999999996,133.20000000000027,13.63,1
32.519999999999996,133.3100000000003,13.75,1
32.519999999999996,133.4200000000003,13.88,1
32.519999999999996,133.5300000000003,14.0,1
32.519999999999996,133.64000000000033,14.13,1
32.519999999999996,133.75000000000034,14.25,1
32.519999999999996,133.86000000000035,14.38,1
32.519999999999996,133.97000000000037,14.5,1
32.519999999999996,134.08000000000038,14.63,1
32.519999999999996,134.1900000000004,14.53,1
32.519999999999996,134.3000000000004,14.12,1
32.519999999999996,134.41000000000042,13.48,1
32.519999999999996,134.52000000000044,12.85,1
32.519999999999996,134.63000000000045,12.21,1
32.519999999999996,134.74000000000046,11.58,1
32.519999999999996,134.85000000000048,10.94,1
32.519999999999996,134.9600000000005,10.31,1
32.519999999999996,135.0700000000005,14.37,1
32.61,132.32000000000016,24.38,1
32.61,132.43000000000018,27.99,1
32.61,132.5400000000002,26.36,1
32.61,132.6500000000002,18.85,1
32.61,132.76000000000022,15.79,1
32.61,132.87000000000023,14.48,1
32.61,132.98000000000025,14.48,1
32.61,133.09000000000026,14.61,1
32.61,133.20000000000027,14.73,1
32.61,133.3100000000003,14.86,1
32.61,133.4200000000003,14.98,1
32.61,133.5300000000003,15.11,1
32.61,133.64000000000033,15.23,1
32.61,133.75000000000034,15.36,1
32.61,133.86000000000035,15.48,1
32.61,133.97000000000037,15.61,1
32.61,134.08000000000038,15.73,1
32.61,134.1900000000004,15.43,1
32.61,134.3000000000004,14.98,1
32.61,134.41000000000042,14.34,1
32.61,134.52000000000044,13.71,1
32.61,134.63000000000045,13.07,1
32.61,134.74000000000046,12.44,1
32.61,134.85000000000048,11.81,1
32.61,134.9600000000005,11.17,1
32.61,135.0700000000005,10.54,1
32.61,135.18000000000052,11.32,1
32.699999999999996,132.43000000000018,30.0,1
32.699999999999996,132.5400000000002,27.49,1
32.699999999999996,132.6500000000002,19.98,1
32.699999999999996,132.76000000000022,17.46,1
32.699999999999996,132.87000000000023,16.14,1
32.699999999999996,132.98000000000025,15.58,1
32.699999999999996,133.09000000000026,15.71,1
32.699999999999996,133.20000000000027,15.83,1
32.699999999999996,133.3100000000003,15.96,1
32.699999999999996,133.4200000000003,16.08,1
32.699999999999996,133.5300000000003,16.21,1
32.699999999999996,133.64000000000033,16.34,1
32.699999999999996,133.75000000000034,16.46,1
32.699999999999996,133.86000000000035,16.59,1
32.699999999999996,133.97000000000037,16.71,1
32.699999999999996,134.08000000000038,16.68,1
32.699999999999996,134.1900000000004,16.33,1
32.699999999999996,134.3000000000004,15.84,1
32.699999999999996,134.41000000000042,15.21,1
32.699999999999996,134.52000000000044,14.57,1
32.699999999999996,134.63000000000045,13.94,1
32.699999999999996,134.74000000000046,13.3,1
32.699999999999996,134.85000000000048,12.67,1
32.699999999999996,134.9600000000005,12.03,1
32.699999999999996,135.0700000000005,11.4,1
32.699999999999996,135.18000000000052,10.76,1
32.699999999999996,135.29000000000053,10.63,1
32.699999999999996,135.40000000000055,11.38,1
32.699999999999996,135.51000000000056,10.64,1
32.78999999999999,132.43000000000018,30.0,1
32.78999999999999,132.5400000000002,28.62,1
32.78999999999999,132.6500000000002,21.11,1
32.78999999999999,132.76000000000022,19.12,1
32.78999999999999,132.87000000000023,17.81,1
32.78999999999999,132.98000000000025,16.69,1
32.78999999999999,133.09000000000026,16.81,1
32.78999999999999,133.20000000000027,16.94,1
32.78999999999999,133.3100000000003,17.06,1
32.78999999999999,133.4200000000003,17.19,1
32.78999999999999,133.5300000000003,17.31,1
32.78999999999999,133.64000000000033,17.44,1
32.78999999999999,133.75000000000034,17.56,1
32.78999999999999,133.86000000000035,17.69,1
32.78999999999999,133.97000000000037,17.81,1
32.78999999999999,134.08000000000038,17.58,1
32.78999999999999,134.1900000000004,17.23,1
32.78999999999999,134.3000000000004,16.7,1
32.78999999999999,134.41000000000042,16.07,1
32.78999999999999,134.52000000000044,15.44,1
32.78999999999999,134.63000000000045,14.8,1
32.78999999999999,134.74000000000046,14.17,1
32.78999999999999,134.85000000000048,13.53,1
32.78999999999999,134.9600000000005,12.9,1
32.78999999999999,135.0700000000005,12.26,1
32.78999999999999,135.18000000000052,12.53,1
32.78999999999999,135.29000000000053,12.95,1
32.78999999999999,135.40000000000055,11.72,1
32.78999999999999,135.51000000000056,12.81,1
32.78999999999999,135.62000000000057,14.31,1
32.78999999999999,135.7300000000006,13.57,1
32.78999999999999,135.8400000000006,12.83,1
32.78999999999999,135.9500000000006,12.09,1
32.78999999999999,136.06000000000063,11.35,1
32.78999999999999,136.17000000000064,10.59,1
32.879999999999995,132.43000000000018,30.0,1
32.879999999999995,132.5400000000002,29.75,1
32.879999999999995,132.6500000000002,22.24,1
32.879999999999995,132.76000000000022,20.79,1
32.879999999999995,132.87000000000023,19.47,1
32.879999999999995,132.98000000000025,18.15,1
32.879999999999995,133.09000000000026,17.92,1
32.879999999999995,133.20000000000027,18.04,1
32.879999999999995,133.3100000000003,18.17,1
32.879999999999995,133.4200000000003,18.29,1
32.879999999999995,133.5300000000003,18.42,1
32.879999999999995,133.64000000000033,18.54,1
32.879999999999995,133.75000000000034,18.67,1
32.879999999999995,133.86000000000035,18.79,1
32.879999999999995,133.97000000000037,18.84,1
32.879999999999995,134.08000000000038,18.49,1
32.879999999999995,134.1900000000004,18.13,1
32.879999999999995,134.3000000000004,17.57,1
32.879999999999995,134.41000000000042,16.93,1
32.879999999999995,134.52000000000044,16.3,1
32.879999999999995,134.63000000000045,15.66,1
32.879999999999995,134.74000000000046,15.03,1
32.879999999999995,134.85000000000048,14.39,1
32.879999999999995,134.9600000000005,13.76,1
32.879999999999995,135.0700000000005,13.74,1
32.879999999999995,135.18000000000052,14.18,1
32.879999999999995,135.29000000000053,14.78,1
32.879999999999995,135.40000000000055,14.37,1
32.879999999999995,135.51000000000056,12.81,1
32.879999999999995,135.62000000000057,13.34,1
32.879999999999995,135.7300000000006,15.3,1
32.879999999999995,135.8400000000006,17.25,1
32.879999999999995,135.9500000000006,16.51,1
32.879999999999995,136.06000000000063,15.77,1
32.879999999999995,136.17000000000064,14.45,1
32.879999999999995,136.28000000000065,12.47,1
32.879999999999995,136.39000000000067,10.49,1
32.97,132.5400000000002,30.0,1
32.97,132.6500000000002,23.77,1
32.97,132.76000000000022,22.45,1
32.97,132.87000000000023,21.13,1
32.97,132.98000000000025,19.82,1
32.97,133.09000000000026,19.02,1
32.97,133.20000000000027,19.15,1
32.97,133.3100000000003,19.27,1
32.97,133.4200000000003,19.4,1
32.97,133.5300000000003,19.52,1
32.97,133.64000000000033,19.65,1
32.97,133.75000000000034,19.77,1
32.97,133.86000000000035,19.9,1
32.97,133.97000000000037,19.74,1
32.97,134.08000000000038,19.39,1
32.97,134.1900000000004,19.04,1
32.97,134.3000000000004,18.43,1
32.97,134.41000000000042,17.8,1
32.97,134.52000000000044,17.16,1
32.97,134.63000000000045,16.53,1
32.97,134.74000000000046,15.89,1
32.97,134.85000000000048,15.26,1
32.97,134.9600000000005,14.85,1
32.97,135.0700000000005,15.62,1
32.97,135.18000000000052,15.84,1
32.97,135.29000000000053,16.46,1
32.97,135.40000000000055,16.56,1
32.97,135.51000000000056,15.46,1
32.97,135.62000000000057,13.91,1
32.97,135.7300000000006,13.87,1
32.97,135.8400000000006,15.83,1
32.97,135.9500000000006,17.79,1
32.97,136.06000000000063,19.75,1
32.97,136.17000000000064,18.32,1
32.97,136.28000000000065,16.34,1
32.97,136.39000000000067,14.35,1
32.97,136.50000000000068,12.37,1
32.97,136.6100000000007,10.39,1
