latitude,longitude,depth_km,zone
33.059999999999995,132.5400000000002,30.0,1
33.059999999999995,132.6500000000002,25.43,1
33.059999999999995,132.76000000000022,24.11,1
33.059999999999995,132.87000000000023,22.8,1
33.059999999999995,132.98000000000025,21.48,1
33.059999999999995,133.09000000000026,20.17,1
33.059999999999995,133.20000000000027,20.25,1
33.059999999999995,133.3100000000003,20.37,1
33.059999999999995,133.4200000000003,20.5,1
33.059999999999995,133.5300000000003,20.62,1
33.059999999999995,133.64000000000033,20.75,1
33.059999999999995,133.75000000000034,20.88,1
33.059999999999995,133.86000000000035,20.99,1
33.059999999999995,133.97000000000037,20.64,1
33.059999999999995,134.08000000000038,20.29,1
33.059999999999995,134.1900000000004,19.93,1
33.059999999999995,134.3000000000004,19.29,1
33.059999999999995,134.41000000000042,18.66,1
33.059999999999995,134.52000000000044,18.03,1
33.059999999999995,134.63000000000045,17.39,1
33.059999999999995,134.74000000000046,16.76,1
33.059999999999995,134.85000000000048,16.12,1
33.059999999999995,134.9600000000005,16.72,1
33.059999999999995,135.0700000000005,17.28,1
33.059999999999995,135.18000000000052,17.49,1
33.059999999999995,135.29000000000053,18.15,1
33.059999999999995,135.40000000000055,18.63,1
33.059999999999995,135.51000000000056,18.09,1
33.059999999999995,135.62000000000057,16.55,1
33.059999999999995,135.7300000000006,15.0,1
33.059999999999995,135.8400000000006,14.41,1
33.059999999999995,135.9500000000006,16.37,1
33.059999999999995,136.06000000000063,17.58,1
33.059999999999995,136.17000000000064,16.59,1
33.059999999999995,136.28000000000065,15.59,1
33.059999999999995,136.39000000000067,14.6,1
33.059999999999995,136.50000000000068,13.61,1
33.059999999999995,136.6100000000007,12.62,1
33.059999999999995,136.7200000000007,11.63,1
33.059999999999995,136.83000000000072,10.29,1
33.14999999999999,132.6500000000002,27.1,1
33.14999999999999,132.76000000000022,25.78,1
33.14999999999999,132.87000000000023,24.46,1
33.14999999999999,132.98000000000025,23.15,1
33.14999999999999,133.09000000000026,21.83,1
33.14999999999999,133.20000000000027,21.35,1
33.14999999999999,133.3100000000003,21.48,1
33.14999999999999,133.4200000000003,21.6,1
33.14999999999999,133.5300000000003,21.73,1
33.14999999999999,133.64000000000033,21.85,1
33.14999999999999,133.75000000000034,21.98,1
33.14999999999999,133.86000000000035,21.9,1
33.14999999999999,133.97000000000037,21.54,1
33.14999999999999,134.08000000000038,21.19,1
33.14999999999999,134.1900000000004,20.79,1
33.14999999999999,134.3000000000004,20.16,1
33.14999999999999,134.41000000000042,19.52,1
33.14999999999999,134.52000000000044,18.89,1
33.14999999999999,134.63000000000045,18.25,1
33.14999999999999,134.74000000000046,17.62,1
33.14999999999999,134.85000000000048,17.83,1
33.14999999999999,134.9600000000005,18.6,1
33.14999999999999,135.0700000000005,18.94,1
33.14999999999999,135.18000000000052,19.15,1
33.14999999999999,135.29000000000053,19.84,1
33.14999999999999,135.40000000000055,20.57,1
33.14999999999999,135.51000000000056,20.16,1
33.14999999999999,135.62000000000057,19.2,1
33.14999999999999,135.7300000000006,17.65,1
33.14999999999999,135.8400000000006,16.09,1
33.14999999999999,135.9500000000006,14.94,1
33.14999999999999,136.06000000000063,15.1,1
33.14999999999999,136.17000000000064,14.11,1
33.14999999999999,136.28000000000065,13.45,1
33.14999999999999,136.39000000000067,13.08,1
33.14999999999999,136.50000000000068,12.72,1
33.14999999999999,136.6100000000007,12.35,1
33.14999999999999,136.7200000000007,11.99,1
33.14999999999999,136.83000000000072,11.27,1
33.14999999999999,136.94000000000074,10.43,1
33.239999999999995,132.6500000000002,28.76,1
33.239999999999995,132.76000000000022,27.44,1
33.239999999999995,132.87000000000023,26.13,1
33.239999999999995,132.98000000000025,24.81,1
33.239999999999995,133.09000000000026,23.5,1
33.239999999999995,133.20000000000027,22.46,1
33.239999999999995,133.3100000000003,22.58,1
33.239999999999995,133.4200000000003,22.71,1
33.239999999999995,133.5300000000003,22.83,1
33.239999999999995,133.64000000000033,22.96,1
33.239999999999995,133.75000000000034,23.08,1
33.239999999999995,133.86000000000035,22.8,1
33.239999999999995,133.97000000000037,22.45,1
33.239999999999995,134.08000000000038,22.1,1
33.239999999999995,134.1900000000004,21.66,1
33.239999999999995,134.3000000000004,21.02,1
33.239999999999995,134.41000000000042,20.39,1
33.239999999999995,134.52000000000044,19.75,1
33.239999999999995,134.63000000000045,19.12,1
33.239999999999995,134.74000000000046,18.93,1
33.239999999999995,134.85000000000048,19.71,1
33.239999999999995,134.9600000000005,20.39,1
33.239999999999995,135.0700000000005,20.6,1
33.239999999999995,135.18000000000052,20.81,1
33.239999999999995,135.29000000000053,21.52,1
33.239999999999995,135.40000000000055,22.26,1
33.239999999999995,135.51000000000056,22.23,1
33.239999999999995,135.62000000000057,21.69,1
33.239999999999995,135.7300000000006,20.29,1
33.239999999999995,135.8400000000006,18.74,1
33.239999999999995,135.9500000000006,16.77,1
33.239999999999995,136.06000000000063,15.85,1
33.239999999999995,136.17000000000064,15.48,1
33.239999999999995,136.28000000000065,15.12,1
33.239999999999995,136.39000000000067,14.75,1
33.239999999999995,136.50000000000068,14.39,1
33.239999999999995,136.6100000000007,14.02,1
33.239999999999995,136.7200000000007,13.38,1
33.239999999999995,136.83000000000072,13.47,1
33.239999999999995,136.94000000000074,12.13,1
33.33,132.6500000000002,29.92,1
33.33,132.76000000000022,29.11,1
33.33,132.87000000000023,27.79,1
33.33,132.98000000000025,26.48,1
33.33,133.09000000000026,25.16,1
33.33,133.20000000000027,23.84,1
33.33,133.3100000000003,23.69,1
33.33,133.4200000000003,23.81,1
33.33,133.5300000000003,23.94,1
33.33,133.64000000000033,24.06,1
33.33,133.75000000000034,24.05,1
33.33,133.86000000000035,23.7,1
33.33,133.97000000000037,23.35,1
33.33,134.08000000000038,23.0,1
33.33,134.1900000000004,22.52,1
33.33,134.3000000000004,21.88,1
33.33,134.41000000000042,21.25,1
33.33,134.52000000000044,20.61,1
33.33,134.63000000000045,20.04,1
33.33,134.74000000000046,20.81,1
33.33,134.85000000000048,21.58,1
33.33,134.9600000000005,22.04,1
33.33,135.0700000000005,22.25,1
33.33,135.18000000000052,22.47,1
33.33,135.29000000000053,23.21,1
33.33,135.40000000000055,23.95,1
33.33,135.51000000000056,24.31,1
33.33,135.62000000000057,23.76,1
33.33,135.7300000000006,22.94,1
33.33,135.8400000000006,21.33,1
33.33,135.9500000000006,18.12,1
33.33,136.06000000000063,17.52,1
33.33,136.17000000000064,17.16,1
33.33,136.28000000000065,16.79,1
33.33,136.39000000000067,16.43,1
33.33,136.50000000000068,16.06,1
33.33,136.6100000000007,15.48,1
33.33,136.7200000000007,14.35,1
33.33,136.83000000000072,15.53,1
33.33,136.94000000000074,13.83,1
33.33,137.05000000000075,12.14,1
33.419999999999995,132.76000000000022,30.0,1
33.419999999999995,132.87000000000023,29.46,1
33.419999999999995,132.98000000000025,28.14,1
33.419999999999995,133.09000000000026,26.83,1
33.419999999999995,133.20000000000027,25.51,1
33.419999999999995,133.3100000000003,24.79,1
33.419999999999995,133.4200000000003,24.91,1
33.419999999999995,133.5300000000003,25.04,1
33.419999999999995,133.64000000000033,25.16,1
33.419999999999995,133.75000000000034,24.95,1
33.419999999999995,133.86000000000035,24.6,1
33.419999999999995,133.97000000000037,24.25,1
33.419999999999995,134.08000000000038,23.9,1
33.419999999999995,134.1900000000004,23.38,1
33.419999999999995,134.3000000000004,22.75,1
33.419999999999995,134.41000000000042,22.11,1
33.419999999999995,134.52000000000044,21.48,1
33.419999999999995,134.63000000000045,21.92,1
33.419999999999995,134.74000000000046,22.69,1
33.419999999999995,134.85000000000048,23.46,1
33.419999999999995,134.9600000000005,23.7,1
33.419999999999995,135.0700000000005,23.91,1
33.419999999999995,135.18000000000052,24.16,1
33.419999999999995,135.29000000000053,24.9,1
33.419999999999995,135.40000000000055,25.63,1
33.419999999999995,135.51000000000056,26.37,1
33.419999999999995,135.62000000000057,25.84,1
33.419999999999995,135.7300000000006,25.29,1
33.419999999999995,135.8400000000006,22.68,1
33.419999999999995,135.9500000000006,19.56,1
33.419999999999995,136.06000000000063,19.2,1
33.419999999999995,136.17000000000064,18.83,1
33.419999999999995,136.28000000000065,18.47,1
33.419999999999995,136.39000000000067,18.1,1
33.419999999999995,136.50000000000068,17.59,1
33.419999999999995,136.6100000000007,16.45,1
33.419999999999995,136.7200000000007,15.84,1
33.419999999999995,136.83000000000072,17.23,1
33.419999999999995,136.94000000000074,15.54,1
33.419999999999995,137.05000000000075,13.84,1
33.419999999999995,137.16000000000076,12.15,1
33.50999999999999,132.76000000000022,29.15,1
33.50999999999999,132.87000000000023,30.0,1
33.50999999999999,132.98000000000025,29.81,1
33.50999999999999,133.09000000000026,28.49,1
33.50999999999999,133.20000000000027,27.17,1
33.50999999999999,133.3100000000003,25.89,1
33.50999999999999,133.4200000000003,26.02,1
33.50999999999999,133.5300000000003,26.14,1
33.50999999999999,133.64000000000033,26.21,1
33.50999999999999,133.75000000000034,25.86,1
33.50999999999999,133.86000000000035,25.5,1
33.50999999999999,133.97000000000037,25.15,1
33.50999999999999,134.08000000000038,24.8,1
33.50999999999999,134.1900000000004,24.25,1
33.50999999999999,134.3000000000004,23.61,1
33.50999999999999,134.41000000000042,22.98,1
33.50999999999999,134.52000000000044,23.02,1
33.50999999999999,134.63000000000045,23.79,1
33.50999999999999,134.74000000000046,24.56,1
33.50999999999999,134.85000000000048,25.15,1
33.50999999999999,134.9600000000005,25.36,1
33.50999999999999,135.0700000000005,25.56,1
33.50999999999999,135.18000000000052,25.85,1
33.50999999999999,135.29000000000053,26.58,1
33.50999999999999,135.40000000000055,27.32,1
33.50999999999999,135.51000000000056,28.06,1
33.50999999999999,135.62000000000057,27.91,1
33.50999999999999,135.7300000000006,26.6,1
33.50999999999999,135.8400000000006,24.02,1
33.50999999999999,135.9500000000006,21.24,1
33.50999999999999,136.06000000000063,20.87,1
33.50999999999999,136.17000000000064,20.51,1
33.50999999999999,136.28000000000065,20.14,1
33.50999999999999,136.39000000000067,19.7,1
33.50999999999999,136.50000000000068,18.56,1
33.50999999999999,136.6100000000007,17.42,1
33.50999999999999,136.7200000000007,18.08,1
33.50999999999999,136.83000000000072,18.93,1
33.50999999999999,136.94000000000074,17.24,1
33.50999999999999,137.05000000000075,15.54,1
33.50999999999999,137.16000000000076,13.85,1
33.50999999999999,137.27000000000078,12.16,1
33.599999999999994,132.87000000000023,29.44,1
33.599999999999994,132.98000000000025,30.0,1
33.599999999999994,133.09000000000026,30.0,1
33.599999999999994,133.20000000000027,28.84,1
33.599999999999994,133.3100000000003,27.52,1
33.599999999999994,133.4200000000003,27.12,1
33.599999999999994,133.5300000000003,27.25,1
33.599999999999994,133.64000000000033,27.11,1
33.599999999999994,133.75000000000034,26.76,1
33.599999999999994,133.86000000000035,26.41,1
33.599999999999994,133.97000000000037,26.06,1
33.599999999999994,134.08000000000038,25.7,1
33.599999999999994,134.1900000000004,25.11,1
33.599999999999994,134.3000000000004,24.47,1
33.599999999999994,134.41000000000042,24.13,1
33.599999999999994,134.52000000000044,24.9,1
33.599999999999994,134.63000000000045,25.67,1
33.599999999999994,134.74000000000046,26.44,1
33.599999999999994,134.85000000000048,26.8,1
33.599999999999994,134.9600000000005,27.01,1
33.599999999999994,135.0700000000005,27.22,1
33.599999999999994,135.18000000000052,27.53,1
33.599999999999994,135.29000000000053,28.27,1
33.599999999999994,135.40000000000055,29.01,1
33.599999999999994,135.51000000000056,29.75,1
33.599999999999994,135.62000000000057,29.39,1
33.599999999999994,135.7300000000006,27.69,1
33.599999999999994,135.8400000000006,25.36,1
33.599999999999994,135.9500000000006,22.91,1
33.599999999999994,136.06000000000063,22.54,1
33.599999999999994,136.17000000000064,22.18,1
33.599999999999994,136.28000000000065,21.8,1
33.599999999999994,136.39000000000067,20.66,1
33.599999999999994,136.50000000000068,19.53,1
33.599999999999994,136.6100000000007,18.39,1
33.599999999999994,136.7200000000007,20.33,1
33.599999999999994,136.83000000000072,20.63,1
33.599999999999994,136.94000000000074,18.94,1
33.599999999999994,137.05000000000075,17.24,1
33.599999999999994,137.16000000000076,15.55,1
33.599999999999994,137.27000000000078,13.86,1
33.599999999999994,137.3800000000008,12.16,1
33.69,132.98000000000025,29.74,1
33.69,133.09000000000026,30.0,1
33.69,133.20000000000027,30.0,1
33.69,133.3100000000003,29.19,1
33.69,133.4200000000003,28.23,1
33.69,133.5300000000003,28.35,1
33.69,133.64000000000033,28.01,1
33.69,133.75000000000034,27.66,1
33.69,133.86000000000035,27.31,1
33.69,133.97000000000037,26.96,1
33.69,134.08000000000038,26.61,1
33.69,134.1900000000004,25.97,1
33.69,134.3000000000004,25.34,1
33.69,134.41000000000042,26.0,1
33.69,134.52000000000044,26.77,1
33.69,134.63000000000045,27.54,1
33.69,134.74000000000046,28.25,1
33.69,134.85000000000048,28.46,1
33.69,134.9600000000005,28.67,1
33.69,135.0700000000005,28.88,1
33.69,135.18000000000052,29.22,1
33.69,135.29000000000053,29.96,1
33.69,135.40000000000055,30.0,1
33.69,135.51000000000056,30.0,1
33.69,135.62000000000057,30.0,1
33.69,135.7300000000006,28.78,1
33.69,135.8400000000006,26.71,1
33.69,135.9500000000006,24.58,1
33.69,136.06000000000063,24.22,1
33.69,136.17000000000064,23.85,1
33.69,136.28000000000065,22.77,1
33.69,136.39000000000067,21.63,1
33.69,136.50000000000068,20.49,1
33.69,136.6100000000007,20.46,1
33.69,136.7200000000007,22.57,1
33.69,136.83000000000072,22.33,1
33.69,136.94000000000074,20.64,1
33.69,137.05000000000075,18.94,1
33.69,137.16000000000076,17.25,1
33.69,137.27000000000078,15.56,1
33.69,137.3800000000008,13.86,1
33.69,137.4900000000008,12.91,1
33.779999999999994,133.09000000000026,30.0,1
33.779999999999994,133.20000000000027,30.0,1
33.779999999999994,133.3100000000003,30.0,1
33.779999999999994,133.4200000000003,29.54,1
33.779999999999994,133.5300000000003,29.27,1
33.779999999999994,133.64000000000033,28.91,1
33.779999999999994,133.75000000000034,28.56,1
33.779999999999994,133.86000000000035,28.21,1
33.779999999999994,133.97000000000037,27.86,1
33.779999999999994,134.08000000000038,27.47,1
33.779999999999994,134.1900000000004,26.83,1
33.779999999999994,134.3000000000004,27.11,1
33.779999999999994,134.41000000000042,27.88,1
33.779999999999994,134.52000000000044,28.65,1
33.779999999999994,134.63000000000045,29.42,1
33.779999999999994,134.74000000000046,29.91,1
33.779999999999994,134.85000000000048,30.11,1
33.779999999999994,134.9600000000005,30.32,1
33.779999999999994,135.0700000000005,30.53,1
33.779999999999994,135.29000000000053,30.79,1
33.779999999999994,135.40000000000055,30.15,1
33.779999999999994,135.51000000000056,30.0,1
33.779999999999994,135.62000000000057,30.0,1
33.779999999999994,135.7300000000006,29.88,1
33.779999999999994,135.8400000000006,28.05,1
33.779999999999994,135.9500000000006,26.26,1
33.779999999999994,136.06000000000063,25.89,1
33.779999999999994,136.17000000000064,24.87,1
33.779999999999994,136.28000000000065,23.74,1
33.779999999999994,136.39000000000067,22.6,1
33.779999999999994,136.50000000000068,21.46,1
33.779999999999994,136.6100000000007,22.7,1
33.779999999999994,136.7200000000007,24.81,1
33.779999999999994,136.83000000000072,24.03,1
33.779999999999994,136.94000000000074,22.34,1
33.779999999999994,137.05000000000075,20.64,1
33.779999999999994,137.16000000000076,18.95,1
33.779999999999994,137.27000000000078,17.26,1
33.779999999999994,137.3800000000008,16.17,1
33.779999999999994,137.4900000000008,19.03,1
33.779999999999994,137.60000000000082,15.86,1
33.779999999999994,137.71000000000083,12.69,1
33.86999999999999,133.64000000000033,29.82,1
33.86999999999999,133.75000000000034,29.47,1
33.86999999999999,133.86000000000035,29.11,1
33.86999999999999,133.97000000000037,28.76,1
33.86999999999999,134.08000000000038,28.33,1
33.86999999999999,134.1900000000004,28.21,1
33.86999999999999,134.3000000000004,28.98,1
33.86999999999999,134.41000000000042,29.75,1
33.86999999999999,134.52000000000044,30.53,1
33.86999999999999,134.63000000000045,31.3,1
33.86999999999999,134.74000000000046,31.56,1
33.86999999999999,134.85000000000048,31.77,1
33.86999999999999,135.62000000000057,30.25,1
33.86999999999999,135.7300000000006,30.0,1
33.86999999999999,135.8400000000006,29.27,1
33.86999999999999,135.9500000000006,27.93,1
33.86999999999999,136.06000000000063,26.98,1
33.86999999999999,136.17000000000064,25.84,1
33.86999999999999,136.28000000000065,24.7,1
33.86999999999999,136.39000000000067,23.57,1
33.86999999999999,136.50000000000068,22.84,1
33.86999999999999,136.6100000000007,24.94,1
33.86999999999999,136.7200000000007,27.05,1
33.86999999999999,136.83000000000072,25.73,1
33.86999999999999,136.94000000000074,24.04,1
33.86999999999999,137.05000000000075,22.34,1
33.86999999999999,137.16000000000076,20.65,1
33.86999999999999,137.27000000000078,18.99,1
33.86999999999999,137.3800000000008,21.94,1
33.86999999999999,137.4900000000008,24.99,1
33.86999999999999,137.60000000000082,21.98,1
33.86999999999999,137.71000000000083,18.81,1
33.86999999999999,137.82000000000085,15.64,1
33.86999999999999,137.93000000000086,12.47,1
33.959999999999994,133.97000000000037,29.67,1
33.959999999999994,134.08000000000038,29.32,1
33.959999999999994,134.1900000000004,30.09,1
33.959999999999994,134.3000000000004,30.86,1
33.959999999999994,134.41000000000042,31.63,1
33.959999999999994,134.52000000000044,32.4,1
33.959999999999994,134.63000000000045,33.01,1
33.959999999999994,134.74000000000046,33.22,1
33.959999999999994,135.9500000000006,29.09,1
33.959999999999994,136.06000000000063,27.95,1
33.959999999999994,136.17000000000064,26.81,1
33.959999999999994,136.28000000000065,25.67,1
33.959999999999994,136.39000000000067,24.53,1
33.959999999999994,136.50000000000068,25.08,1
33.959999999999994,136.6100000000007,27.18,1
33.959999999999994,136.7200000000007,29.12,1
33.959999999999994,136.83000000000072,27.43,1
33.959999999999994,136.94000000000074,25.74,1
33.959999999999994,137.05000000000075,24.04,1
33.959999999999994,137.16000000000076,22.35,1
33.959999999999994,137.27000000000078,24.65,1
33.959999999999994,137.3800000000008,27.71,1
33.959999999999994,137.4900000000008,29.72,1
33.959999999999994,137.60000000000082,27.36,1
33.959999999999994,137.71000000000083,24.93,1
33.959999999999994,137.82000000000085,21.76,1
33.959999999999994,137.93000000000086,18.59,1
33.959999999999994,138.04000000000087,15.42,1
33.959999999999994,138.1500000000009,12.25,1
34.05,134.41000000000042,33.51,1
34.05,134.52000000000044,34.28,1
34.05,136.06000000000063,28.91,1
34.05,136.17000000000064,27.78,1
34.05,136.28000000000065,26.64,1
34.05,136.39000000000067,25.5,1
34.05,136.50000000000068,27.32,1
34.05,136.6100000000007,29.43,1
34.05,136.7200000000007,30.82,1
34.05,136.83000000000072,29.13,1
34.05,136.94000000000074,27.44,1
34.05,137.05000000000075,25.74,1
34.05,137.16000000000076,27.36,1
34.05,137.27000000000078,30.42,1
34.05,137.3800000000008,30.21,1
34.05,137.4900000000008,26.45,1
34.05,137.60000000000082,24.19,1
34.05,137.71000000000083,21.93,1
34.05,137.82000000000085,19.66,1
34.05,137.93000000000086,17.4,1
34.05,138.04000000000087,15.14,1
34.05,138.1500000000009,12.87,1
34.05,138.2600000000009,11.45,1
34.13999999999999,136.06000000000063,29.88,1
34.13999999999999,136.17000000000064,28.74,1
34.13999999999999,136.28000000000065,27.61,1
34.13999999999999,136.39000000000067,27.45,1
34.13999999999999,136.50000000000068,29.56,1
34.13999999999999,136.6100000000007,31.67,1
34.13999999999999,136.7200000000007,32.52,1
34.13999999999999,136.83000000000072,30.83,1
34.13999999999999,136.94000000000074,29.14,1
34.13999999999999,137.05000000000075,30.08,1
34.13999999999999,137.16000000000076,33.13,1
34.13999999999999,137.27000000000078,30.7,1
34.13999999999999,137.3800000000008,26.93,1
34.13999999999999,137.4900000000008,23.28,1
34.13999999999999,137.60000000000082,21.02,1
34.13999999999999,137.71000000000083,18.75,1
34.13999999999999,137.82000000000085,16.49,1
34.13999999999999,137.93000000000086,15.31,1
34.13999999999999,138.04000000000087,14.94,1
34.13999999999999,138.1500000000009,14.57,1
34.13999999999999,138.2600000000009,14.1,1
34.13999999999999,138.3700000000009,12.03,1
34.22999999999999,136.17000000000064,29.71,1
34.22999999999999,136.28000000000065,28.57,1
34.22999999999999,136.39000000000067,29.69,1
34.22999999999999,136.50000000000068,31.8,1
34.22999999999999,136.6100000000007,33.91,1
34.22999999999999,136.7200000000007,34.22,1
34.22999999999999,136.83000000000072,32.53,1
34.22999999999999,136.94000000000074,32.79,1
34.22999999999999,137.05000000000075,34.96,1
34.22999999999999,137.16000000000076,31.2,1
34.22999999999999,137.27000000000078,27.43,1
34.22999999999999,137.3800000000008,23.66,1
34.22999999999999,137.4900000000008,20.11,1
34.22999999999999,137.60000000000082,19.18,1
34.22999999999999,137.71000000000083,18.81,1
34.22999999999999,137.82000000000085,18.44,1
34.22999999999999,137.93000000000086,18.07,1
34.22999999999999,138.04000000000087,17.7,1
34.22999999999999,138.1500000000009,17.33,1
34.22999999999999,138.2600000000009,16.03,1
34.22999999999999,138.3700000000009,13.74,1
34.31999999999999,136.28000000000065,29.83,1
34.31999999999999,136.39000000000067,31.93,1
34.31999999999999,136.50000000000068,34.04,1
34.31999999999999,136.6100000000007,36.15,1
34.31999999999999,136.7200000000007,35.92,1
34.31999999999999,136.83000000000072,35.5,1
34.31999999999999,136.94000000000074,35.46,1
34.31999999999999,137.05000000000075,31.69,1
34.31999999999999,137.16000000000076,27.92,1
34.31999999999999,137.27000000000078,25.47,1
34.31999999999999,137.3800000000008,23.56,1
34.31999999999999,137.4900000000008,21.07,1
34.31999999999999,137.60000000000082,21.93,1
34.31999999999999,137.71000000000083,21.57,1
34.31999999999999,137.82000000000085,21.2,1
34.31999999999999,137.93000000000086,20.83,1
34.31999999999999,138.04000000000087,20.46,1
34.31999999999999,138.1500000000009,19.6,1
34.31999999999999,138.2600000000009,17.95,1
34.31999999999999,138.3700000000009,15.45,1
34.41,136.50000000000068,36.28,1
34.41,136.6100000000007,38.39,1
34.41,136.7200000000007,38.22,1
34.41,136.83000000000072,35.95,1
34.41,136.94000000000074,33.49,1
34.41,137.05000000000075,31.57,1
34.41,137.16000000000076,29.66,1
34.41,137.27000000000078,27.74,1
34.41,137.3800000000008,23.6,1
34.41,137.4900000000008,21.38,1
34.41,137.60000000000082,24.69,1
34.41,137.71000000000083,24.32,1
