latitude,longitude,depth_km,zone
34.41,137.82000000000085,23.96,1
34.41,137.93000000000086,23.59,1
34.41,138.04000000000087,23.16,1
34.41,138.1500000000009,21.52,1
34.41,138.2600000000009,19.7,1
34.41,138.3700000000009,17.17,1
34.41,138.48000000000093,14.63,1
34.49999999999999,136.7200000000007,39.59,1
34.49999999999999,136.83000000000072,37.67,1
34.49999999999999,136.94000000000074,35.75,1
34.49999999999999,137.05000000000075,33.84,1
34.49999999999999,137.16000000000076,31.92,1
34.49999999999999,137.27000000000078,28.22,1
34.49999999999999,137.3800000000008,23.31,1
34.49999999999999,137.4900000000008,21.69,1
34.49999999999999,137.60000000000082,26.88,1
34.49999999999999,137.71000000000083,27.08,1
34.49999999999999,137.82000000000085,26.71,1
34.49999999999999,137.93000000000086,26.35,1
34.49999999999999,138.04000000000087,25.09,1
34.49999999999999,138.1500000000009,23.44,1
34.49999999999999,138.2600000000009,21.42,1
34.49999999999999,138.3700000000009,18.88,1
34.49999999999999,138.48000000000093,16.35,1
34.58999999999999,136.83000000000072,39.94,1
34.58999999999999,136.94000000000074,38.02,1
34.58999999999999,137.05000000000075,36.11,1
34.58999999999999,137.16000000000076,32.84,1
34.58999999999999,137.27000000000078,27.92,1
34.58999999999999,137.3800000000008,31.11,1
34.58999999999999,137.4900000000008,30.99,1
34.58999999999999,137.60000000000082,27.19,1
34.58999999999999,137.71000000000083,29.84,1
34.58999999999999,137.82000000000085,29.47,1
34.58999999999999,137.93000000000086,28.66,1
34.58999999999999,138.04000000000087,27.01,1
34.58999999999999,138.1500000000009,25.37,1
34.58999999999999,138.2600000000009,23.13,1
34.58999999999999,138.3700000000009,20.6,1
34.58999999999999,138.48000000000093,18.85,1
34.67999999999999,136.94000000000074,40.29,1
34.67999999999999,137.05000000000075,37.45,1
34.67999999999999,137.16000000000076,38.1,1
34.67999999999999,137.27000000000078,41.8,1
34.67999999999999,137.60000000000082,35.68,1
34.67999999999999,137.71000000000083,32.6,1
34.67999999999999,137.82000000000085,32.22,1
34.67999999999999,137.93000000000086,30.58,1
34.67999999999999,138.04000000000087,28.94,1
34.67999999999999,138.1500000000009,27.29,1
34.67999999999999,138.2600000000009,24.85,1
34.67999999999999,138.3700000000009,23.32,1
34.67999999999999,138.48000000000093,22.13,1
34.769999999999996,137.93000000000086,32.5,1
34.769999999999996,138.04000000000087,30.86,1
34.769999999999996,138.1500000000009,29.1,1
34.769999999999996,138.2600000000009,27.78,1
34.769999999999996,138.3700000000009,26.59,1
34.769999999999996,138.48000000000093,25.41,1
34.85999999999999,138.2600000000009,31.06,1
34.85999999999999,138.3700000000009,29.87,1
34.85999999999999,138.48000000000093,28.68,1
34.94999999999999,138.2600000000009,34.34,1
34.94999999999999,138.3700000000009,33.15,1
34.94999999999999,138.48000000000093,31.96,1
35.03999999999999,138.3700000000009,36.42,1
35.03999999999999,138.48000000000093,35.23,1
35.129999999999995,138.3700000000009,39.7,1
35.129999999999995,138.48000000000093,36.97,1
35.21999999999999,138.48000000000093,37.7,1
35.30999999999999,138.48000000000093,38.44,1
31.259999999999998,131.44000000000005,29.95,0
31.349999999999998,131.44000000000005,30.84,0
31.349999999999998,131.55000000000007,29.58,0
31.439999999999998,131.44000000000005,33.06,0
31.439999999999998,131.55000000000007,29.37,0
31.529999999999998,131.44000000000005,35.27,0
31.529999999999998,131.55000000000007,29.15,0
31.619999999999997,131.55000000000007,30.57,0
31.709999999999997,131.55000000000007,32.78,0
31.799999999999997,131.55000000000007,35.0,0
31.889999999999997,131.55000000000007,37.22,0
31.889999999999997,131.66000000000008,30.3,0
31.979999999999997,131.55000000000007,39.44,0
31.979999999999997,131.66000000000008,31.9,0
32.06999999999999,131.55000000000007,43.4,0
32.06999999999999,131.66000000000008,36.67,0
32.06999999999999,131.7700000000001,28.44,0
32.16,131.66000000000008,41.45,0
32.16,131.7700000000001,34.42,0
32.25,131.66000000000008,46.22,0
32.25,131.7700000000001,39.49,0
32.25,131.8800000000001,29.29,0
32.339999999999996,131.7700000000001,44.26,0
32.339999999999996,131.8800000000001,35.28,0
32.42999999999999,131.8800000000001,41.26,0
32.42999999999999,131.99000000000012,30.14,0
32.519999999999996,131.8800000000001,47.08,0
32.519999999999996,131.99000000000012,36.13,0
32.61,131.99000000000012,43.12,0
32.61,132.10000000000014,33.91,0
32.61,132.21000000000015,24.7,0
32.699999999999996,131.99000000000012,47.44,0
32.699999999999996,132.10000000000014,42.19,0
32.699999999999996,132.21000000000015,33.63,0
32.699999999999996,132.32000000000016,24.48,0
32.78999999999999,131.99000000000012,48.45,0
32.78999999999999,132.10000000000014,43.2,0
32.78999999999999,132.21000000000015,37.96,0
32.78999999999999,132.32000000000016,32.71,0
32.879999999999995,131.99000000000012,49.46,0
32.879999999999995,132.10000000000014,44.21,0
32.879999999999995,132.21000000000015,38.97,0
32.879999999999995,132.32000000000016,33.72,0
32.97,131.99000000000012,50.47,0
32.97,132.10000000000014,45.22,0
32.97,132.21000000000015,39.98,0
32.97,132.32000000000016,35.26,0
32.97,132.43000000000018,31.11,0
33.059999999999995,131.99000000000012,51.48,0
33.059999999999995,132.10000000000014,46.23,0
33.059999999999995,132.21000000000015,41.07,0
33.059999999999995,132.32000000000016,36.91,0
33.059999999999995,132.43000000000018,32.75,0
33.14999999999999,131.99000000000012,52.49,0
33.14999999999999,132.10000000000014,47.24,0
33.14999999999999,132.21000000000015,42.71,0
33.14999999999999,132.32000000000016,38.56,0
33.14999999999999,132.43000000000018,34.4,0
33.239999999999995,131.99000000000012,53.5,0
33.239999999999995,132.10000000000014,48.52,0
33.239999999999995,132.21000000000015,44.36,0
33.239999999999995,132.32000000000016,40.2,0
33.239999999999995,132.43000000000018,36.05,0
33.239999999999995,132.5400000000002,31.89,0
33.33,131.99000000000012,54.51,0
33.33,132.10000000000014,50.16,0
33.33,132.21000000000015,46.01,0
33.33,132.32000000000016,41.64,0
33.33,132.43000000000018,37.22,0
33.33,132.5400000000002,32.96,0
33.419999999999995,132.10000000000014,51.86,0
33.419999999999995,132.21000000000015,47.61,0
33.419999999999995,132.32000000000016,43.35,0
33.419999999999995,132.43000000000018,39.1,0
33.419999999999995,132.5400000000002,34.74,0
33.419999999999995,132.6500000000002,30.06,0
33.50999999999999,132.10000000000014,53.75,0
33.50999999999999,132.21000000000015,49.49,0
33.50999999999999,132.32000000000016,45.23,0
33.50999999999999,132.43000000000018,40.97,0
33.50999999999999,132.5400000000002,36.29,0
33.50999999999999,132.6500000000002,31.61,0
33.599999999999994,132.21000000000015,51.37,0
33.599999999999994,132.32000000000016,47.12,0
33.599999999999994,132.43000000000018,42.53,0
33.599999999999994,132.5400000000002,37.84,0
33.599999999999994,132.6500000000002,33.16,0
33.599999999999994,132.76000000000022,28.48,0
33.69,132.21000000000015,53.26,0
33.69,132.32000000000016,48.76,0
33.69,132.43000000000018,44.08,0
33.69,132.5400000000002,39.36,0
33.69,132.6500000000002,34.54,0
33.69,132.76000000000022,30.36,0
33.69,132.87000000000023,28.93,0
33.779999999999994,132.21000000000015,54.82,0
33.779999999999994,132.32000000000016,50.0,0
33.779999999999994,132.43000000000018,45.18,0
33.779999999999994,132.5400000000002,40.36,0
33.779999999999994,132.6500000000002,35.93,0
33.779999999999994,132.76000000000022,33.54,0
33.779999999999994,132.87000000000023,32.16,0
33.779999999999994,132.98000000000025,30.77,0
33.779999999999994,135.18000000000052,31.22,0
33.86999999999999,132.32000000000016,51.0,0
33.86999999999999,132.43000000000018,46.18,0
33.86999999999999,132.5400000000002,41.51,0
33.86999999999999,132.6500000000002,38.7,0
33.86999999999999,132.76000000000022,36.76,0
33.86999999999999,132.87000000000023,35.38,0
33.86999999999999,132.98000000000025,33.99,0
33.86999999999999,133.09000000000026,33.25,0
33.86999999999999,133.20000000000027,33.66,0
33.86999999999999,133.3100000000003,33.14,0
33.86999999999999,133.4200000000003,32.62,0
33.86999999999999,133.5300000000003,31.03,0
33.86999999999999,134.9600000000005,32.39,0
33.86999999999999,135.0700000000005,33.89,0
33.86999999999999,135.18000000000052,34.51,0
33.86999999999999,135.29000000000053,34.07,0
33.86999999999999,135.40000000000055,36.11,0
33.86999999999999,135.51000000000056,33.58,0
33.959999999999994,132.32000000000016,52.01,0
33.959999999999994,132.43000000000018,47.19,0
33.959999999999994,132.5400000000002,44.27,0
33.959999999999994,132.6500000000002,41.47,0
33.959999999999994,132.76000000000022,39.99,0
33.959999999999994,132.87000000000023,38.6,0
33.959999999999994,132.98000000000025,37.11,0
33.959999999999994,133.09000000000026,38.77,0
33.959999999999994,133.20000000000027,39.26,0
33.959999999999994,133.3100000000003,38.74,0
33.959999999999994,133.4200000000003,37.79,0
33.959999999999994,133.5300000000003,36.4,0
33.959999999999994,133.64000000000033,34.42,0
33.959999999999994,133.75000000000034,32.26,0
33.959999999999994,133.86000000000035,30.1,0
33.959999999999994,134.85000000000048,34.4,0
33.959999999999994,134.9600000000005,35.91,0
33.959999999999994,135.0700000000005,37.41,0
33.959999999999994,135.18000000000052,37.8,0
33.959999999999994,135.29000000000053,38.2,0
33.959999999999994,135.40000000000055,40.93,0
33.959999999999994,135.51000000000056,40.33,0
33.959999999999994,135.62000000000057,37.0,0
33.959999999999994,135.7300000000006,33.68,0
33.959999999999994,135.8400000000006,30.36,0
34.05,132.32000000000016,53.01,0
34.05,132.43000000000018,49.85,0
34.05,132.5400000000002,47.04,0
34.05,132.6500000000002,44.59,0
34.05,132.76000000000022,43.21,0
34.05,132.87000000000023,41.73,0
34.05,132.98000000000025,40.33,0
34.05,133.09000000000026,44.3,0
34.05,133.20000000000027,44.87,0
34.05,133.3100000000003,44.25,0
34.05,133.4200000000003,42.87,0
34.05,133.5300000000003,41.48,0
34.05,133.64000000000033,39.96,0
34.05,133.75000000000034,37.8,0
34.05,133.86000000000035,35.65,0
34.05,133.97000000000037,33.49,0
34.05,134.08000000000038,31.84,0
34.05,134.1900000000004,32.32,0
34.05,134.3000000000004,32.81,0
34.05,134.63000000000045,34.91,0
34.05,134.74000000000046,36.41,0
34.05,134.85000000000048,37.92,0
34.05,134.9600000000005,39.42,0
34.05,135.0700000000005,40.92,0
34.05,135.18000000000052,41.09,0
34.05,135.29000000000053,43.02,0
34.05,135.40000000000055,45.76,0
34.05,135.51000000000056,47.07,0
34.05,135.62000000000057,43.75,0
34.05,135.7300000000006,40.2,0
34.05,135.8400000000006,32.65,0
34.05,135.9500000000006,30.0,0
34.13999999999999,132.43000000000018,52.62,0
34.13999999999999,132.5400000000002,49.81,0
34.13999999999999,132.6500000000002,47.82,0
34.13999999999999,132.76000000000022,46.34,0
34.13999999999999,132.87000000000023,44.74,0
34.13999999999999,132.98000000000025,45.86,0
34.13999999999999,133.09000000000026,49.82,0
34.13999999999999,133.20000000000027,50.47,0
34.13999999999999,133.3100000000003,49.33,0
34.13999999999999,133.4200000000003,47.95,0
34.13999999999999,133.5300000000003,46.56,0
34.13999999999999,133.64000000000033,45.17,0
34.13999999999999,133.75000000000034,43.35,0
34.13999999999999,133.86000000000035,41.19,0
34.13999999999999,133.97000000000037,39.03,0
34.13999999999999,134.08000000000038,35.52,0
34.13999999999999,134.1900000000004,36.0,0
34.13999999999999,134.3000000000004,36.49,0
34.13999999999999,134.41000000000042,36.98,0
34.13999999999999,134.52000000000044,37.3,0
34.13999999999999,134.63000000000045,38.42,0
34.13999999999999,134.74000000000046,39.93,0
34.13999999999999,134.85000000000048,41.43,0
34.13999999999999,134.9600000000005,42.94,0
34.13999999999999,135.0700000000005,44.44,0
34.13999999999999,135.18000000000052,45.1,0
34.13999999999999,135.29000000000053,47.84,0
34.13999999999999,135.40000000000055,50.58,0
34.13999999999999,135.51000000000056,53.32,0
34.13999999999999,135.62000000000057,48.49,0
34.13999999999999,135.7300000000006,40.94,0
34.13999999999999,135.8400000000006,33.39,0
34.13999999999999,135.9500000000006,30.0,0
34.22999999999999,132.5400000000002,52.58,0
34.22999999999999,132.6500000000002,50.95,0
34.22999999999999,132.76000000000022,49.35,0
34.22999999999999,132.87000000000023,47.75,0
34.22999999999999,132.98000000000025,51.38,0
34.22999999999999,133.09000000000026,55.35,0
34.22999999999999,133.20000000000027,55.8,0
34.22999999999999,133.3100000000003,54.41,0
34.22999999999999,133.4200000000003,53.03,0
34.22999999999999,133.5300000000003,51.64,0
34.22999999999999,133.64000000000033,50.25,0
34.22999999999999,133.75000000000034,48.87,0
34.22999999999999,133.86000000000035,46.73,0
34.22999999999999,133.97000000000037,44.58,0
34.22999999999999,134.08000000000038,40.1,0
34.22999999999999,134.1900000000004,39.68,0
34.22999999999999,134.3000000000004,40.17,0
34.22999999999999,134.41000000000042,40.66,0
34.22999999999999,134.52000000000044,40.96,0
34.22999999999999,134.63000000000045,41.93,0
34.22999999999999,134.74000000000046,43.44,0
34.22999999999999,134.85000000000048,44.94,0
34.22999999999999,134.9600000000005,46.45,0
34.22999999999999,135.0700000000005,47.96,0
34.22999999999999,135.18000000000052,49.93,0
34.22999999999999,135.62000000000057,49.24,0
34.22999999999999,135.7300000000006,41.68,0
34.22999999999999,135.8400000000006,34.13,0
34.22999999999999,135.9500000000006,30.0,0
34.22999999999999,136.06000000000063,30.0,0
34.31999999999999,132.6500000000002,53.97,0
34.31999999999999,132.76000000000022,52.36,0
34.31999999999999,132.87000000000023,52.94,0
34.31999999999999,132.98000000000025,56.91,0
34.31999999999999,133.3100000000003,59.49,0
34.31999999999999,133.4200000000003,58.11,0
34.31999999999999,133.5300000000003,56.72,0
34.31999999999999,133.64000000000033,55.33,0
34.31999999999999,133.75000000000034,53.95,0
34.31999999999999,133.86000000000035,52.28,0
34.31999999999999,133.97000000000037,49.88,0
34.31999999999999,134.08000000000038,45.21,0
34.31999999999999,134.1900000000004,43.36,0
34.31999999999999,134.3000000000004,43.85,0
34.31999999999999,134.41000000000042,44.23,0
34.31999999999999,134.52000000000044,44.62,0
34.31999999999999,134.63000000000045,45.43,0
34.31999999999999,134.74000000000046,46.94,0
34.31999999999999,134.85000000000048,48.45,0
34.31999999999999,134.9600000000005,49.96,0
34.31999999999999,135.7300000000006,42.43,0
34.31999999999999,135.8400000000006,34.87,0
34.31999999999999,135.9500000000006,30.0,0
34.31999999999999,136.06000000000063,30.0,0
34.31999999999999,136.17000000000064,30.0,0
34.41,133.75000000000034,59.03,0
34.41,133.86000000000035,57.64,0
34.41,133.97000000000037,54.98,0
34.41,134.08000000000038,50.31,0
34.41,134.1900000000004,47.04,0
34.41,134.3000000000004,47.53,0
34.41,134.41000000000042,47.89,0
34.41,134.52000000000044,48.28,0
34.41,134.63000000000045,48.94,0
34.41,134.74000000000046,50.45,0
34.41,134.85000000000048,51.95,0
34.41,135.7300000000006,43.17,0
34.41,135.8400000000006,35.62,0
34.41,135.9500000000006,30.0,0
34.41,136.06000000000063,30.0,0
34.41,136.17000000000064,30.0,0
34.41,136.28000000000065,31.64,0
34.41,136.39000000000067,34.0,0
34.49999999999999,134.08000000000038,55.42,0
34.49999999999999,134.1900000000004,50.75,0
34.49999999999999,134.3000000000004,51.17,0
34.49999999999999,134.41000000000042,51.55,0
34.49999999999999,134.52000000000044,51.94,0
34.49999999999999,134.63000000000045,52.44,0
34.49999999999999,135.8400000000006,36.36,0
34.49999999999999,135.9500000000006,30.0,0
34.49999999999999,136.06000000000063,30.0,0
34.49999999999999,136.17000000000064,30.9,0
34.49999999999999,136.28000000000065,33.26,0
34.49999999999999,136.39000000000067,35.61,0
34.49999999999999,136.50000000000068,37.96,0
34.49999999999999,136.6100000000007,39.51,0
34.58999999999999,134.3000000000004,54.82,0
34.58999999999999,135.9500000000006,30.0,0
34.58999999999999,136.06000000000063,30.16,0
34.58999999999999,136.17000000000064,32.51,0
34.58999999999999,136.28000000000065,34.79,0
34.58999999999999,136.39000000000067,36.17,0
34.58999999999999,136.50000000000068,37.54,0
34.58999999999999,136.6100000000007,38.91,0
34.58999999999999,136.7200000000007,40.29,0
34.67999999999999,135.9500000000006,30.29,0
34.67999999999999,136.06000000000063,31.45,0
34.67999999999999,136.17000000000064,32.82,0
34.67999999999999,136.28000000000065,34.19,0
34.67999999999999,136.39000000000067,35.56,0
34.67999999999999,136.50000000000068,36.94,0
34.67999999999999,136.6100000000007,38.31,0
34.67999999999999,136.7200000000007,39.68,0
34.67999999999999,136.83000000000072,41.06,0
34.67999999999999,137.3800000000008,44.33,0
34.67999999999999,137.4900000000008,44.94,0
34.769999999999996,136.06000000000063,34.03,0
34.769999999999996,136.17000000000064,35.14,0
34.769999999999996,136.28000000000065,36.25,0
34.769999999999996,136.39000000000067,37.35,0
34.769999999999996,136.50000000000068,38.46,0
34.769999999999996,136.6100000000007,39.56,0
34.769999999999996,136.7200000000007,40.67,0
34.769999999999996,136.83000000000072,41.77,0
34.769999999999996,136.94000000000074,42.17,0
34.769999999999996,137.05000000000075,41.33,0
34.769999999999996,137.16000000000076,41.33,0
34.769999999999996,137.27000000000078,41.33,0
34.769999999999996,137.3800000000008,41.33,0
34.769999999999996,137.4900000000008,50.03,0
34.769999999999996,137.60000000000082,43.91,0
34.769999999999996,137.71000000000083,37.79,0
34.769999999999996,137.82000000000085,34.09,0
34.85999999999999,136.06000000000063,38.13,0
34.85999999999999,136.17000000000064,39.23,0
34.85999999999999,136.28000000000065,40.34,0
34.85999999999999,136.39000000000067,41.44,0
34.85999999999999,136.50000000000068,42.55,0
34.85999999999999,136.6100000000007,43.66,0
34.85999999999999,136.7200000000007,44.76,0
34.85999999999999,136.83000000000072,45.46,0
34.85999999999999,136.94000000000074,42.21,0
34.85999999999999,137.05000000000075,38.33,0
34.85999999999999,137.16000000000076,38.33,0
34.85999999999999,137.27000000000078,38.32,0
34.85999999999999,137.3800000000008,44.99,0
34.85999999999999,137.4900000000008,55.12,0
34.85999999999999,137.60000000000082,49.0,0
34.85999999999999,137.71000000000083,40.37,0
34.85999999999999,137.82000000000085,33.39,0
34.85999999999999,137.93000000000086,31.99,0
34.85999999999999,138.04000000000087,30.6,0
34.85999999999999,138.1500000000009,30.73,0
34.94999999999999,136.06000000000063,42.22,0
34.94999999999999,136.17000000000064,43.33,0
34.94999999999999,136.28000000000065,44.43,0
34.94999999999999,136.39000000000067,45.54,0
34.94999999999999,136.50000000000068,46.64,0
34.94999999999999,136.6100000000007,47.75,0
34.94999999999999,136.7200000000007,48.37,0
34.94999999999999,136.83000000000072,47.88,0
34.94999999999999,136.94000000000074,42.25,0
34.94999999999999,137.05000000000075,36.26,0
34.94999999999999,137.16000000000076,35.32,0
34.94999999999999,137.27000000000078,35.32,0
34.94999999999999,137.3800000000008,49.83,0
34.94999999999999,137.4900000000008,60.2,0
34.94999999999999,137.60000000000082,51.87,0
34.94999999999999,137.71000000000083,41.64,0
34.94999999999999,137.82000000000085,32.68,0
34.94999999999999,137.93000000000086,31.29,0
34.94999999999999,138.04000000000087,30.0,0
34.94999999999999,138.1500000000009,30.14,0
35.03999999999999,136.06000000000063,46.31,0
35.03999999999999,136.17000000000064,47.42,0
35.03999999999999,136.28000000000065,48.52,0
35.03999999999999,136.39000000000067,49.63,0
35.03999999999999,136.50000000000068,50.74,0
35.03999999999999,136.6100000000007,51.28,0
35.03999999999999,136.7200000000007,50.79,0
35.03999999999999,136.83000000000072,48.28,0
35.03999999999999,136.94000000000074,42.29,0
35.03999999999999,137.05000000000075,36.3,0
35.03999999999999,137.16000000000076,32.32,0
35.03999999999999,137.27000000000078,40.05,0
35.03999999999999,137.3800000000008,54.66,0
35.03999999999999,137.60000000000082,53.14,0
35.03999999999999,137.71000000000083,42.91,0
35.03999999999999,137.82000000000085,32.68,0
35.03999999999999,137.93000000000086,30.58,0
35.03999999999999,138.04000000000087,30.0,0
35.03999999999999,138.1500000000009,30.0,0
35.03999999999999,138.2600000000009,35.71,0
35.129999999999995,136.06000000000063,50.41,0
35.129999999999995,136.17000000000064,51.51,0
35.129999999999995,136.28000000000065,52.62,0
35.129999999999995,136.39000000000067,53.72,0
35.129999999999995,136.50000000000068,54.18,0
35.129999999999995,136.6100000000007,53.7,0
35.129999999999995,136.7200000000007,53.22,0
35.129999999999995,136.83000000000072,48.32,0
35.129999999999995,136.94000000000074,42.33,0
35.129999999999995,137.05000000000075,36.34,0
35.129999999999995,137.82000000000085,33.95,0
35.129999999999995,137.93000000000086,30.0,0
35.129999999999995,138.04000000000087,30.0,0
35.129999999999995,138.1500000000009,30.0,0
35.129999999999995,138.2600000000009,35.12,0
35.21999999999999,136.06000000000063,54.5,0
35.21999999999999,136.17000000000064,55.6,0
35.21999999999999,136.28000000000065,56.71,0
35.21999999999999,136.39000000000067,57.09,0
35.21999999999999,136.50000000000068,56.61,0
35.21999999999999,136.6100000000007,56.12,0
35.21999999999999,136.7200000000007,54.34,0
35.21999999999999,136.83000000000072,48.35,0
35.21999999999999,136.94000000000074,42.36,0
35.21999999999999,138.04000000000087,30.0,0
35.21999999999999,138.1500000000009,30.0,0
35.21999999999999,138.2600000000009,34.53,0
35.21999999999999,138.3700000000009,40.69,0
35.30999999999999,136.06000000000063,58.59,0
35.30999999999999,136.17000000000064,59.7,0
35.30999999999999,136.28000000000065,60.0,0
35.30999999999999,136.39000000000067,59.52,0
35.30999999999999,136.50000000000068,59.03,0
35.30999999999999,136.6100000000007,58.55,0
35.30999999999999,136.7200000000007,54.38,0
35.30999999999999,136.83000000000072,48.39,0
35.30999999999999,138.2600000000009,31.21,0
35.30999999999999,138.3700000000009,38.57,0
35.39999999999999,136.06000000000063,62.68,0
35.39999999999999,136.17000000000064,62.91,0
35.39999999999999,136.28000000000065,62.42,0
35.39999999999999,136.39000000000067,61.94,0
35.39999999999999,136.50000000000068,61.46,0
35.39999999999999,136.6100000000007,60.41,0
35.39999999999999,136.7200000000007,54.42,0
35.39999999999999,138.3700000000009,31.95,0
35.39999999999999,138.48000000000093,30.96,0
35.489999999999995,136.17000000000064,65.33,0
35.489999999999995,136.28000000000065,64.85,0
35.489999999999995,136.39000000000067,64.37,0
35.489999999999995,136.50000000000068,63.88,0
35.489999999999995,136.6100000000007,60.45,0
35.57999999999999,136.17000000000064,66.99,0
35.57999999999999,136.28000000000065,67.27,0
35.57999999999999,136.39000000000067,66.79,0
35.57999999999999,136.50000000000068,66.31,0
35.66999999999999,136.28000000000065,68.54,0
35.66999999999999,136.39000000000067,69.21,0
